Project,TC,Approach,Policy,FromNode,ToNode
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getThreadName
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:writeLevel
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getMDCCopy
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getNDC
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getRenderedMessage
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getThreadName,java.lang.Thread:getName
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.or.RendererMap:findAndRender
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.Hierarchy:getRendererMap
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.DefaultRenderer:doRender
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.RendererMap:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:get,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:get,java.util.Hashtable:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.lang.Class:getInterfaces
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.util.Hashtable:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.or.DefaultRenderer:doRender,org.apache.log4j.Priority:toString
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getNDC,org.apache.log4j.NDC:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.NDC:get,org.apache.log4j.NDC:getCurrentStack
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.NDC:getCurrentStack,java.util.Hashtable:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getMDCCopy,org.apache.log4j.MDC:getContext
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.MDC:<init>,java.lang.Object:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.ThreadLocalMap:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.Loader:isJava1
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.helpers.ThreadLocalMap:<init>,java.lang.InheritableThreadLocal:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.MDC:getContext,org.apache.log4j.MDC:getContext0
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.MDC:getContext0,java.lang.ThreadLocal:get
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:getThrowableStrRep,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.DefaultThrowableRenderer:render
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.lang.Throwable:printStackTrace
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:size
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:toArray
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:add
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeLevel,org.apache.log4j.pattern.LogEvent:class$
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:writeLevel,org.apache.log4j.Priority:toInt
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:class$,java.lang.Class:forName
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:readObject,org.apache.log4j.pattern.LogEvent:readLevel
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:readObject,org.apache.log4j.spi.LocationInfo:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.pattern.LogEvent:readLevel,org.apache.log4j.Level:toLevel
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.Object:<init>
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:append
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:<init>,org.apache.log4j.spi.LocationInfo:appendFragment
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:toString
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:appendFragment,java.lang.StringBuffer:append
log4j,TC_LogEvent_Array,WALA,0-1-CFA,org.apache.log4j.spi.LocationInfo:class$,java.lang.Class:forName
log4j,TC_Level_Set,SALSA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:toLevel
log4j,TC_Level_Set,SALSA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:class$
log4j,TC_Level_Set,SALSA,1-CFA,org.apache.log4j.Level:class$,java.lang.Class:forName
log4j,TC_Level_Set,SALSA,1-CFA,org.apache.log4j.Level:toLevel,org.apache.log4j.Level:toLevel
log4j,TC_Level_Map,WALA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:toLevel
log4j,TC_Level_Map,WALA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:class$
log4j,TC_Level_Map,WALA,1-CFA,org.apache.log4j.Level:class$,java.lang.Class:forName
log4j,TC_Level_Map,WALA,1-CFA,org.apache.log4j.Level:toLevel,org.apache.log4j.Level:toLevel
log4j,TC_Level_Simple,WALA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:toLevel
log4j,TC_Level_Simple,WALA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:class$
log4j,TC_Level_Simple,WALA,1-CFA,org.apache.log4j.Level:class$,java.lang.Class:forName
log4j,TC_Level_Simple,WALA,1-CFA,org.apache.log4j.Level:toLevel,org.apache.log4j.Level:toLevel
log4j,TC_Level_List,SALSA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:toLevel
log4j,TC_Level_List,SALSA,1-CFA,org.apache.log4j.Level:readResolve,org.apache.log4j.Level:class$
log4j,TC_Level_List,SALSA,1-CFA,org.apache.log4j.Level:class$,java.lang.Class:forName
log4j,TC_Level_List,SALSA,1-CFA,org.apache.log4j.Level:toLevel,org.apache.log4j.Level:toLevel
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.helpers.Loader:getTCL,java.lang.reflect.Method:invoke
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getRenderedMessage
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getThrowableStrRep
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getMDCCopy
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getThreadName
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:writeLevel
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getNDC
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getThreadName,java.lang.Thread:getName
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.or.RendererMap:findAndRender
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.Hierarchy:getRendererMap
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.DefaultRenderer:doRender
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.RendererMap:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,java.util.Hashtable:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.lang.Class:getInterfaces
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.util.Hashtable:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.or.DefaultRenderer:doRender,org.apache.log4j.Priority:toString
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getNDC,org.apache.log4j.NDC:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.NDC:get,org.apache.log4j.NDC:getCurrentStack
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.NDC:getCurrentStack,java.util.Hashtable:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getMDCCopy,org.apache.log4j.MDC:getContext
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.MDC:<init>,java.lang.Object:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.ThreadLocalMap:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.Loader:isJava1
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.helpers.ThreadLocalMap:<init>,java.lang.InheritableThreadLocal:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.MDC:getContext,org.apache.log4j.MDC:getContext0
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.MDC:getContext0,java.lang.ThreadLocal:get
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getThrowableStrRep,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.DefaultThrowableRenderer:render
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.Hierarchy:getThrowableRenderer
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.lang.Throwable:printStackTrace
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:size
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:toArray
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:add
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeLevel,org.apache.log4j.spi.LoggingEvent:class$
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeLevel,org.apache.log4j.Priority:toInt
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:class$,java.lang.Class:forName
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readObject,org.apache.log4j.spi.LoggingEvent:readLevel
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readObject,org.apache.log4j.spi.LocationInfo:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readLevel,org.apache.log4j.Level:toLevel
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.Object:<init>
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:append
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,org.apache.log4j.spi.LocationInfo:appendFragment
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:toString
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:appendFragment,java.lang.StringBuffer:append
log4j,TC_LoggingEvent_Array,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:class$,java.lang.Class:forName
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.helpers.Loader:getTCL,java.lang.reflect.Method:invoke
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getRenderedMessage
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getThrowableStrRep
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getMDCCopy
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getThreadName
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:writeLevel
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeObject,org.apache.log4j.spi.LoggingEvent:getNDC
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getThreadName,java.lang.Thread:getName
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.or.RendererMap:findAndRender
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getRenderedMessage,org.apache.log4j.Hierarchy:getRendererMap
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.DefaultRenderer:doRender
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.RendererMap:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,java.util.Hashtable:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.lang.Class:getInterfaces
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.util.Hashtable:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.or.DefaultRenderer:doRender,org.apache.log4j.Priority:toString
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getNDC,org.apache.log4j.NDC:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.NDC:get,org.apache.log4j.NDC:getCurrentStack
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.NDC:getCurrentStack,java.util.Hashtable:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getMDCCopy,org.apache.log4j.MDC:getContext
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.MDC:<init>,java.lang.Object:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.ThreadLocalMap:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.MDC:<init>,org.apache.log4j.helpers.Loader:isJava1
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.helpers.ThreadLocalMap:<init>,java.lang.InheritableThreadLocal:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.MDC:getContext,org.apache.log4j.MDC:getContext0
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.MDC:getContext0,java.lang.ThreadLocal:get
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:getThrowableStrRep,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.DefaultThrowableRenderer:render
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.ThrowableInformation:getThrowableStrRep,org.apache.log4j.Hierarchy:getThrowableRenderer
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.lang.Throwable:printStackTrace
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:size
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:toArray
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:add
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.DefaultThrowableRenderer:render,java.util.ArrayList:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeLevel,org.apache.log4j.spi.LoggingEvent:class$
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:writeLevel,org.apache.log4j.Priority:toInt
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:class$,java.lang.Class:forName
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readObject,org.apache.log4j.spi.LoggingEvent:readLevel
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readObject,org.apache.log4j.spi.LocationInfo:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LoggingEvent:readLevel,org.apache.log4j.Level:toLevel
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.Object:<init>
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:append
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,org.apache.log4j.spi.LocationInfo:appendFragment
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:<init>,java.lang.StringBuffer:toString
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:appendFragment,java.lang.StringBuffer:append
log4j,TC_LoggingEvent_Set,SALSA,1-CFA,org.apache.log4j.spi.LocationInfo:class$,java.lang.Class:forName
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.helpers.Loader:getTCL,java.lang.reflect.Method:invoke
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getThrowableStrRep
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getThreadName
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:writeLevel
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getMDCCopy
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getNDC
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:writeObject,org.apache.log4j.pattern.LogEvent:getRenderedMessage
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:getThreadName,java.lang.Thread:getName
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.Category:getLoggerRepository
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.or.RendererMap:findAndRender
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.pattern.LogEvent:getRenderedMessage,org.apache.log4j.Hierarchy:getRendererMap
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.DefaultRenderer:doRender
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:findAndRender,org.apache.log4j.or.RendererMap:get
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:get,java.util.Hashtable:get
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,org.apache.log4j.or.RendererMap:searchInterfaces
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.lang.Class:getInterfaces
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.RendererMap:searchInterfaces,java.util.Hashtable:get
log4j,TC_LogEvent_Array,SALSA,1-CFA,org.apache.log4j.or.DefaultRenderer:doRender,org.apache.log4j.Priority:toString
