Project,TC,Approach,Policy,FromNode,ToNode
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$1:run,java.lang.Thread:getContextClassLoader
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$2:run
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$2:run,java.lang.ClassLoader:getSystemClassLoader
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getParentClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$3:run
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$3:run,java.lang.ClassLoader:getParent
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getResourceAsStream,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run,java.net.URLClassLoader:getResourceAsStream
xalan,TC_TemplatesImpl_Simple,SENECA,0-1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run,java.lang.ClassLoader:getSystemResourceAsStream
xalan,TC_XSLTProcessorApplet_Map,SENECA,1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_Map,SENECA,1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_Map,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_Map,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_Map,SENECA,1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.trax.TemplatesImpl:readObject,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>,org.apache.xalan.xsltc.dom.XSLTCDTMManager:getDTMManagerClass
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.XSLTCDTMManager:getDTMManagerClass,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:findProviderClass
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:debugPrintln
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:toString
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.ObjectFactory:class$
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:toString
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport:getInstance
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:<init>,org.apache.xalan.xsltc.dom.SecuritySupport:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty,org.apache.xalan.xsltc.dom.SecuritySupport12$4:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty,org.apache.xalan.xsltc.dom.SecuritySupport12$4:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$4:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$4:run,java.lang.System:getProperty
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,org.apache.xalan.xsltc.dom.SecuritySupport12$7:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,org.apache.xalan.xsltc.dom.SecuritySupport12$7:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,java.lang.Boolean:booleanValue
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$7:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$7:run,java.lang.Boolean:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:class$,java.lang.Class:forName
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,org.apache.xalan.xsltc.dom.SecuritySupport12:getResourceAsStream
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.StringBuffer:toString
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.Class:getClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,org.apache.xalan.xsltc.dom.SecuritySupport:getInstance
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12:getContextClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12:getParentClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader,java.lang.Class:getClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport:getInstance
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getContextClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$1:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getContextClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$1:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$1:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$1:run,java.lang.Thread:getContextClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$2:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$2:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$2:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$2:run,java.lang.ClassLoader:getSystemClassLoader
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getParentClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$3:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getParentClassLoader,org.apache.xalan.xsltc.dom.SecuritySupport12$3:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$3:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$3:run,java.lang.ClassLoader:getParent
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getResourceAsStream,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getResourceAsStream,org.apache.xalan.xsltc.dom.SecuritySupport12$6:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$6:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run,java.net.URLClassLoader:getResourceAsStream
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$6:run,java.lang.ClassLoader:getSystemResourceAsStream
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findProviderClass,java.lang.ClassLoader:loadClass
xalan,TC_TemplatesImpl_Map,SALSA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findProviderClass,java.lang.System:getSecurityManager
xalan,TC_UnionPathIterator_Simple,SALSA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:readObject,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions
xalan,TC_UnionPathIterator_Simple,SALSA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions,org.apache.xpath.axes.PredicatedNodeTest:getPredicateCount
xalan,TC_UnionPathIterator_Simple,SALSA,0-1-CFA,org.apache.xpath.axes.LocPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_UnionPathIterator_Simple,SALSA,0-1-CFA,org.apache.xpath.axes.UnionPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_UnionPathIterator_Array,WALA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:readObject,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions
xalan,TC_UnionPathIterator_Array,WALA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions,org.apache.xpath.axes.PredicatedNodeTest:getPredicateCount
xalan,TC_UnionPathIterator_Array,WALA,0-1-CFA,org.apache.xpath.axes.LocPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_UnionPathIterator_Array,WALA,0-1-CFA,org.apache.xpath.axes.UnionPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_Simple,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,0-1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,0-1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_Simple,SENECA,0-1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,0-1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_Simple,SENECA,0-1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_XSLTProcessorApplet_Set,WALA,1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_Set,WALA,1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_Set,WALA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_Set,WALA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_Set,WALA,1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_UnionPathIterator_Simple,WALA,1-CFA,org.apache.xpath.axes.PredicatedNodeTest:readObject,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions
xalan,TC_UnionPathIterator_Simple,WALA,1-CFA,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions,org.apache.xpath.axes.PredicatedNodeTest:getPredicateCount
xalan,TC_UnionPathIterator_Simple,WALA,1-CFA,org.apache.xpath.axes.LocPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_UnionPathIterator_Simple,WALA,1-CFA,org.apache.xpath.axes.UnionPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_XSLTProcessorApplet_List,SENECA,1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_List,SENECA,1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_List,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_List,SENECA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_List,SENECA,1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_UnionPathIterator_Simple,WALA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:readObject,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions
xalan,TC_UnionPathIterator_Simple,WALA,0-1-CFA,org.apache.xpath.axes.PredicatedNodeTest:resetProximityPositions,org.apache.xpath.axes.PredicatedNodeTest:getPredicateCount
xalan,TC_UnionPathIterator_Simple,WALA,0-1-CFA,org.apache.xpath.axes.LocPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_UnionPathIterator_Simple,WALA,0-1-CFA,org.apache.xpath.axes.UnionPathIterator:readObject,org.apache.xpath.axes.IteratorPool:<init>
xalan,TC_XSLTProcessorApplet_Array,SALSA,1-CFA,testcases.TC_XSLTProcessorApplet_Simple:getObject,org.apache.xalan.client.XSLTProcessorApplet:<init>
xalan,TC_XSLTProcessorApplet_Array,SALSA,1-CFA,org.apache.xalan.client.XSLTProcessorApplet:readObject,javax.xml.transform.TransformerFactory:newInstance
xalan,TC_XSLTProcessorApplet_Array,SALSA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_XSLTProcessorApplet_Array,SALSA,1-CFA,org.apache.xalan.processor.TransformerFactoryImpl:<init>,org.apache.xml.utils.DefaultErrorHandler:<init>
xalan,TC_XSLTProcessorApplet_Array,SALSA,1-CFA,org.apache.xml.utils.DefaultErrorHandler:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.trax.TemplatesImpl:readObject,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>,org.apache.xalan.xsltc.dom.XSLTCDTMManager:getDTMManagerClass
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.trax.TransformerFactoryImpl:<init>,javax.xml.transform.sax.SAXTransformerFactory:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.XSLTCDTMManager:getDTMManagerClass,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:findProviderClass
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:debugPrintln
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:findClassLoader
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClass,java.lang.StringBuffer:toString
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.ObjectFactory:class$
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,java.lang.StringBuffer:toString
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:lookUpFactoryClassName,org.apache.xalan.xsltc.dom.SecuritySupport:getInstance
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:<init>,org.apache.xalan.xsltc.dom.SecuritySupport:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty,org.apache.xalan.xsltc.dom.SecuritySupport12$4:run
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getSystemProperty,org.apache.xalan.xsltc.dom.SecuritySupport12$4:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$4:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$4:run,java.lang.System:getProperty
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,org.apache.xalan.xsltc.dom.SecuritySupport12$7:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,org.apache.xalan.xsltc.dom.SecuritySupport12$7:run
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12:getFileExists,java.lang.Boolean:booleanValue
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$7:<init>,java.lang.Object:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.SecuritySupport12$7:run,java.lang.Boolean:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:class$,java.lang.Class:forName
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.StringBuffer:<init>
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,java.lang.StringBuffer:append
xalan,TC_TemplatesImpl_Set,WALA,1-CFA,org.apache.xalan.xsltc.dom.ObjectFactory:findJarServiceProviderName,org.apache.xalan.xsltc.dom.SecuritySupport12:getResourceAsStream
